

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 10 22:33:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1507                           ;Lab4_Slave.c: 54: 
  1508     0090  1394               	bcf	20,7	;volatile
  1509     0091                     i1l894:
  1510                           
  1511                           ;Lab4_Slave.c: 55:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1512     0091  1614               	bsf	20,4	;volatile
  1513     0092                     i1l896:
  1514                           
  1515                           ;Lab4_Slave.c: 58: }
  1516     0092  1683               	bsf	3,5	;RP0=1, select bank1
  1517     0093  1303               	bcf	3,6	;RP1=0, select bank1
  1518     0094  1A94               	btfsc	20,5	;volatile
  1519     0095  2897               	goto	u27_21
  1520     0096  2898               	goto	u27_20
  1521     0097                     u27_21:
  1522     0097  28B2               	goto	i1l55
  1523     0098                     u27_20:
  1524     0098                     i1l898:
  1525     0098  1914               	btfsc	20,2	;volatile
  1526     0099  289B               	goto	u28_21
  1527     009A  289C               	goto	u28_20
  1528     009B                     u28_21:
  1529     009B  28B2               	goto	i1l55
  1530     009C                     u28_20:
  1531     009C                     i1l900:
  1532                           
  1533                           ;Lab4_Slave.c: 60: void setup(void){
  1534     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1535     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1536     009E  0813               	movf	19,w	;volatile
  1537     009F  00FA               	movwf	_discard
  1538     00A0                     i1l902:
  1539                           
  1540                           ;Lab4_Slave.c: 62:     PORTA = 0;
  1541     00A0  118C               	bcf	12,3	;volatile
  1542     00A1                     i1l904:
  1543                           
  1544                           ;Lab4_Slave.c: 63:     ANSEL = 1;
  1545     00A1  1614               	bsf	20,4	;volatile
  1546     00A2                     i1l56:	
  1547                           ;Lab4_Slave.c: 64:     ANSELH= 0;
  1548                           
  1549     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1550     00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1551     00A4  1C14               	btfss	20,0	;volatile
  1552     00A5  28A7               	goto	u29_21
  1553     00A6  28A8               	goto	u29_20
  1554     00A7                     u29_21:
  1555     00A7  28A2               	goto	i1l56
  1556     00A8                     u29_20:
  1557     00A8                     i1l906:
  1558                           
  1559                           ;Lab4_Slave.c: 65: 
  1560     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1561     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1562     00AA  0813               	movf	19,w	;volatile
  1563     00AB  0088               	movwf	8	;volatile
  1564                           
  1565                           ;Lab4_Slave.c: 66: 
  1566     00AC  30A6               	movlw	166
  1567     00AD  00F0               	movwf	??_isr
  1568     00AE                     u57_27:
  1569     00AE  0BF0               	decfsz	??_isr,f
  1570     00AF  28AE               	goto	u57_27
  1571     00B0  0000               	nop
  1572                           
  1573                           ;Lab4_Slave.c: 68:     SCS = 1;
  1574     00B1  28D1               	goto	i1l59
  1575     00B2                     i1l55:
  1576     00B2  1A94               	btfsc	20,5	;volatile
  1577     00B3  28B5               	goto	u30_21
  1578     00B4  28B6               	goto	u30_20
  1579     00B5                     u30_21:
  1580     00B5  28D1               	goto	i1l59
  1581     00B6                     u30_20:
  1582     00B6                     i1l908:
  1583     00B6  1D14               	btfss	20,2	;volatile
  1584     00B7  28B9               	goto	u31_21
  1585     00B8  28BA               	goto	u31_20
  1586     00B9                     u31_21:
  1587     00B9  28D1               	goto	i1l59
  1588     00BA                     u31_20:
  1589     00BA                     i1l910:
  1590                           
  1591                           ;Lab4_Slave.c: 69: 
  1592     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1593     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1594     00BC  0813               	movf	19,w	;volatile
  1595     00BD  00FA               	movwf	_discard
  1596     00BE                     i1l912:
  1597                           
  1598                           ;Lab4_Slave.c: 70: 
  1599     00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1600     00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1601     00C0  1014               	bcf	20,0	;volatile
  1602                           
  1603                           ;Lab4_Slave.c: 71:     adc_init(0, 0, 8, 0);
  1604     00C1  0879               	movf	_temperatura,w
  1605     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1606     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1607     00C4  0093               	movwf	19	;volatile
  1608     00C5                     i1l914:
  1609                           
  1610                           ;Lab4_Slave.c: 72: 
  1611     00C5  1614               	bsf	20,4	;volatile
  1612                           
  1613                           ;Lab4_Slave.c: 73:     I2C_Slave_Init(0x50);
  1614     00C6  30A6               	movlw	166
  1615     00C7  00F0               	movwf	??_isr
  1616     00C8                     u58_27:
  1617     00C8  0BF0               	decfsz	??_isr,f
  1618     00C9  28C8               	goto	u58_27
  1619     00CA  0000               	nop
  1620     00CB                     i1l61:	
  1621                           ;Lab4_Slave.c: 74: }
  1622                           
  1623     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1624     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1625     00CD  1814               	btfsc	20,0	;volatile
  1626     00CE  28D0               	goto	u32_21
  1627     00CF  28D1               	goto	u32_20
  1628     00D0                     u32_21:
  1629     00D0  28CB               	goto	i1l61
  1630     00D1                     u32_20:
  1631     00D1                     i1l59:
  1632                           
  1633                           ;Lab4_Slave.c: 77:     return ((val-min1)*(max2-min2)/(max1-min1))+min2;
  1634     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1635     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1636     00D3  118C               	bcf	12,3	;volatile
  1637     00D4                     i1l64:
  1638     00D4  0872               	movf	??_isr+2,w
  1639     00D5  008A               	movwf	10
  1640     00D6  0E71               	swapf	??_isr+1,w
  1641     00D7  0083               	movwf	3
  1642     00D8  0EFE               	swapf	btemp,f
  1643     00D9  0E7E               	swapf	btemp,w
  1644     00DA  0009               	retfie
  1645     00DB                     __end_of_isr:
  1646     007E                     btemp	set	126	;btemp
  1647     007E                     wtemp0	set	126
  1648                           
  1649                           	psect	intentry
  1650     0004                     __pintentry:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _isr: [wreg]
  1653                           
  1654     0004                     interrupt_function:
  1655     007E                     saved_w	set	btemp
  1656     0004  00FE               	movwf	btemp
  1657     0005  0E03               	swapf	3,w
  1658     0006  00F1               	movwf	??_isr+1
  1659     0007  080A               	movf	10,w
  1660     0008  00F2               	movwf	??_isr+2
  1661     0009  120A  118A  287E   	ljmp	_isr
  1662                           
  1663                           	psect	config
  1664                           
  1665                           ;Config register CONFIG1 @ 0x2007
  1666                           ;	Oscillator Selection bits
  1667                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1668                           ;	Watchdog Timer Enable bit
  1669                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1670                           ;	Power-up Timer Enable bit
  1671                           ;	PWRTE = OFF, PWRT disabled
  1672                           ;	RE3/MCLR pin function select bit
  1673                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1674                           ;	Code Protection bit
  1675                           ;	CP = OFF, Program memory code protection is disabled
  1676                           ;	Data Code Protection bit
  1677                           ;	CPD = OFF, Data memory code protection is disabled
  1678                           ;	Brown Out Reset Selection bits
  1679                           ;	BOREN = OFF, BOR disabled
  1680                           ;	Internal External Switchover bit
  1681                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1682                           ;	Fail-Safe Clock Monitor Enabled bit
  1683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1684                           ;	Low Voltage Programming Enable bit
  1685                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1686                           ;	In-Circuit Debugger Mode bit
  1687                           ;	DEBUG = 0x1, unprogrammed default
  1688     2007                     	org	8199
  1689     2007  20D4               	dw	8404
  1690                           
  1691                           ;Config register CONFIG2 @ 0x2008
  1692                           ;	Brown-out Reset Selection bit
  1693                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1694                           ;	Flash Program Memory Self Write Enable bits
  1695                           ;	WRT = OFF, Write protection off
  1696     2008                     	org	8200
  1697     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init
    _map->___wmul
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1626
                                             15 BANK0      2     2      0
                           _adc_read
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     353
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     3      4    1273
                                              8 BANK0      7     3      4
                            ___awdiv
                             ___wmul
                           _adc_read (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _adc_read (ARG)
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 10 22:33:54 2023

                     _BF 04A0                       l75 01D0                       l78 0162  
           ___awdiv@sign 0025      ___wmul@multiplicand 0075                      l101 0134  
                    l104 01EE                      l107 01F8                      l254 0196  
                    l407 007D                      l256 01AE                      l168 01EA  
                    l790 01E3                      l782 01D2                      l792 01E4  
                    l784 01E0                      l794 01E7                      l786 01E1  
                    l788 01E2                      l990 00FB                      l992 0100  
                    l994 0107                      _CKP 00A4                      _GIE 005F  
                    l996 010E                      l988 00DC                      u410 0190  
                    u411 018F                      u404 00FA                      u510 005B  
                    u350 00E3                      u511 005A                      u351 00DF  
                    u440 01AA                      u505 004B                      u441 01A9  
                    u425 0197                      u530 006F                      u450 001C  
                    u370 00ED                      u531 006E                      u515 0057  
                    u451 001B                      u435 019E                      u371 00E9  
                    u540 0074                      u460 0027                      u364 00E6  
                    u541 0073                      u525 0063                      u461 0026  
                    u550 01F2                      u470 0038                      u390 00F7  
                    u551 01F1                      u471 0037                      u391 00F3  
                    u384 00F0                      u490 004A                      u491 0049  
                    u485 003C                      _SCS 0478                      u567 016E  
                    _map 0135                      _isr 007E                     l1000 0113  
                   l1010 018A                     l1002 0129                     l1020 01AA  
                   l1012 018C                     l1004 0133                     l1030 0021  
                   l1014 0190                     l1040 0032                     l1032 0023  
                   l1024 0015                     l1016 019D                     l1050 004A  
                   l1042 0038                     l1034 0027                     l1026 0018  
                   l1018 01A4                     l1122 0163                     l1052 005B  
                   l1044 003B                     l1060 006F                     l1036 002C  
                   l1028 001C                     l1124 0168                     l1062 0074  
                   l1054 0061                     l1046 0042                     l1038 0030  
                   l1118 0138                     l1070 01B3                     l1126 0172  
                   l1064 0079                     l1056 0062                     l1048 0046  
                   l1080 01CA                     l1072 01B6                     l1082 01EB  
                   l1058 0069                     l1074 01BB                     l1084 01F2  
                   l1148 011B                     l1076 01BF                     l1068 01AF  
                   l1078 01C0                     ?_map 0028                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _PEIE 005E  
                   i1l61 00CB                     i1l55 00B2                     i1l56 00A2  
                   i1l64 00D4                     i1l59 00D1                     _WCOL 00A7  
                   _D_nA 04A5                     _R_nW 04A2                     _main 0163  
                   btemp 007E                     start 000C                    ??_map 002C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 007E  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l900 009C  
                  i1l910 00BA                    i1l902 00A0                    i1l912 00BE  
                  i1l904 00A1                    i1l914 00C5                    i1l906 00A8  
                  i1l908 00B6                    i1l890 008F                    i1l882 007E  
                  i1l892 0090                    i1l884 0084                    i1l894 0091  
                  i1l886 0089                    i1l896 0092                    i1l888 008D  
                  i1l898 0098          ___awdiv@counter 0024                    _VCFG0 04FC  
                  _VCFG1 04FD                    u30_20 00B6                    u30_21 00B5  
                  u31_20 00BA                    u31_21 00B9                    u32_20 00D1  
                  u24_20 0084                    u32_21 00D0                    u24_21 0083  
                  u25_20 0089                    u25_21 0088                    u26_20 008D  
                  u26_21 008C                    u27_20 0098                    u27_21 0097  
                  _PORTA 0005                    _PORTD 0008                    u28_20 009C  
                  u28_21 009B                    u29_20 00A8                    u29_21 00A7  
                  _TRISA 0085                    u57_27 00AE                    _SSPIE 0463  
                  _SSPIF 0063                    u58_27 00C8                    _SSPOV 00A6  
                  _setup 01AF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 018A  
                 ??_main 002F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 0135         __end_of_adc_read 01F9                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   ___wmul 018A                ??___awdiv 0079  
       ___awdiv@quotient 0026                   map@val 002E                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 01D1  
                ??_setup 0079    I2C_Slave_Init@address 0073               __pmaintext 0163  
                ?___wmul 0073               __pintentry 0004                ?_adc_init 0073  
              ?_adc_read 0073                  _SSPCON2 0091                  _SSPSTAT 0094  
                ___awdiv 0015               ??_adc_init 0076               ??_adc_read 0075  
                __ptext1 01AF                  __ptext2 00DB                  __ptext3 01D1  
                __ptext4 0135                  __ptext5 018A                  __ptext6 0015  
                __ptext7 01EB                  __ptext8 007E                  _discard 007A  
                map@max1 0029                  map@max2 002B                  map@min1 0028  
                map@min2 002A     end_of_initialization 0011           _I2C_Slave_Init 01D1  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 01EB           __end_of___wmul 01AF  
    start_initialization 000F              __end_of_map 0163              __end_of_isr 00DB  
        ?_I2C_Slave_Init 0070                 ??___wmul 0077          adc_init@channel 0075  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
          adc_init@clock 0074                adc_init@J 0078                adc_init@R 0073  
               ?___awdiv 0020        interrupt_function 0004           ___wmul@product 0077  
             _ADCON0bits 001F        ___wmul@multiplier 0073                 _adc_init 00DB  
               _adc_read 01EB         ??_I2C_Slave_Init 0073                 intlevel1 0000  
             _OSCCONbits 008F              _temperatura 0079              _SSPCON2bits 0091  
