

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 15:21:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1430 ;;		line 44 in file "Lab4_Master.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		None
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          2       0       0       0       0
  1447 ;;      Totals:         2       0       0       0       0
  1448 ;;Total ram usage:        2 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     01BF                     _isr:	
  1458                           ;psect for function _isr
  1459                           
  1460     01BF                     i1l41:
  1461     01BF  0871               	movf	??_isr+1,w
  1462     01C0  008A               	movwf	10
  1463     01C1  0E70               	swapf	??_isr,w
  1464     01C2  0083               	movwf	3
  1465     01C3  0EFE               	swapf	btemp,f
  1466     01C4  0E7E               	swapf	btemp,w
  1467     01C5  0009               	retfie
  1468     01C6                     __end_of_isr:
  1469     007E                     btemp	set	126	;btemp
  1470     007E                     wtemp0	set	126
  1471                           
  1472                           	psect	intentry
  1473     0004                     __pintentry:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _isr: []
  1476                           
  1477     0004                     interrupt_function:
  1478     007E                     saved_w	set	btemp
  1479     0004  00FE               	movwf	btemp
  1480     0005  0E03               	swapf	3,w
  1481     0006  00F0               	movwf	??_isr
  1482     0007  080A               	movf	10,w
  1483     0008  00F1               	movwf	??_isr+1
  1484     0009  120A  118A  29BF   	ljmp	_isr
  1485                           
  1486                           	psect	config
  1487                           
  1488                           ;Config register CONFIG1 @ 0x2007
  1489                           ;	Oscillator Selection bits
  1490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1491                           ;	Watchdog Timer Enable bit
  1492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1493                           ;	Power-up Timer Enable bit
  1494                           ;	PWRTE = OFF, PWRT disabled
  1495                           ;	RE3/MCLR pin function select bit
  1496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1497                           ;	Code Protection bit
  1498                           ;	CP = OFF, Program memory code protection is disabled
  1499                           ;	Data Code Protection bit
  1500                           ;	CPD = OFF, Data memory code protection is disabled
  1501                           ;	Brown Out Reset Selection bits
  1502                           ;	BOREN = OFF, BOR disabled
  1503                           ;	Internal External Switchover bit
  1504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1505                           ;	Fail-Safe Clock Monitor Enabled bit
  1506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1507                           ;	Low Voltage Programming Enable bit
  1508                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1509                           ;	In-Circuit Debugger Mode bit
  1510                           ;	DEBUG = 0x1, unprogrammed default
  1511     2007                     	org	8199
  1512     2007  20D4               	dw	8404
  1513                           
  1514                           ;Config register CONFIG2 @ 0x2008
  1515                           ;	Brown-out Reset Selection bit
  1516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1517                           ;	Flash Program Memory Self Write Enable bits
  1518                           ;	WRT = OFF, Write protection off
  1519     2008                     	org	8200
  1520     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _readRTCslave->_I2C_Master_Read
    _readPICslave->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1458
                                             13 BANK0      3     3      0
                       _readPICslave
                       _readRTCslave
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _readRTCslave                                         0     0      0     523
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _readPICslave                                         0     0      0     523
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     326
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _readPICslave
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _readRTCslave
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 08 15:21:02 2023

                              l52 016C                                l55 018C                                l90 018D  
                              l58 00E8                                l93 0199                                l87 00B2  
                              l96 01BE                                l99 01AC                                u10 0193  
                              u11 0192                                u20 0199                                u21 0198  
                             l110 0147                               l102 01B5                               l105 01A3  
                             l108 013F                               l109 0142                               l235 007A  
                             l705 018D                               l707 0193                               l821 0031  
                             l831 0062                               l823 0035                               l815 0013  
                             l833 0063                               l825 0039                               l817 0025  
                             l841 007B                               l747 01B6                               l771 01AD  
                             l835 006C                               l827 0042                               l819 0028  
                             l851 00B1                               l843 007F                               l861 0127  
                             l749 01BB                               l773 01B2                               l853 019A  
                             l829 0054                               l837 0072                               l845 0082  
                             l863 0130                               l855 019F                               l775 01A4  
                             l847 00AF                               l865 0135                               l857 011A  
                             l881 016D                               l777 01A9                               l849 00B0  
                             l873 0148                               l867 013B                               l859 011F  
                             l883 00B3                               l875 0158                               l891 0102  
                             l869 0143                               l877 015C                               l893 0107  
                             l885 00E9                               l879 015D                               l887 00EE  
                             l889 00F3                               _GIE 005F                               u200 013B  
                             u120 0025                               u201 013A                               u121 0024  
                             u140 0039                               u141 0038                               u135 002A  
                             u160 0054                               u161 0053                               u217 00FB  
                             u155 003B                               u227 010F                               u180 0072  
                             u181 0071                               u165 0050                               u190 0092  
                             u175 0064                               u195 008D                               _SCS 0478  
                             _isr 01BF                              ?_isr 0070                              _PEIE 005E  
                            i1l41 01BF  __end_of_I2C_Master_RepeatedStart 01AD                              _main 00E9  
                            btemp 007E                              start 000C                             ??_isr 0070  
                ?_I2C_Master_Init 0025                  ?_I2C_Master_Read 0072                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                             _ANSEL 0188  
                 __end_of___lldiv 007B                             _PORTA 0005                             _PORTB 0006  
                           _TRISA 0085                             _TRISB 0086                             _SSPIE 0463  
                           _SSPIF 0063                             _setup 0148                             pclath 000A  
                   ?_readPICslave 0070                             status 0003                             wtemp0 007E  
                   ?_readRTCslave 0070                   __initialization 000F                      __end_of_main 011A  
                          ??_main 002D                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0072  
              ??_I2C_Master_Start 0072                ??_I2C_Master_Write 0074                            ?_setup 0070  
                          _ANSELH 0189                    ??_readPICslave 0078                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013                    ??_readRTCslave 0078          _I2C_Master_RepeatedStart 01A4  
                       ??___lldiv 007A                            saved_w 007E           __end_of__initialization 000F  
                  __pcstackCOMMON 0070                     __end_of_setup 016D                           ??_setup 007B  
                      __pmaintext 00E9                        __pintentry 0004              __end_of_readPICslave 018D  
            __end_of_readRTCslave 00E9                           _SSPCON2 0091                           _SSPSTAT 0094  
                         ___lldiv 0013                           __ptext1 0148                           __ptext2 007B  
                         __ptext3 0013                           __ptext4 00B3                           __ptext5 01A4  
                         __ptext6 016D                           __ptext7 019A                           __ptext8 01AD  
                         __ptext9 01B6              end_of_initialization 000F        ??_I2C_Master_RepeatedStart 0072  
                 ___lldiv@divisor 0072                   ___lldiv@counter 0024                  I2C_Master_Init@c 0025  
                I2C_Master_Read@a 0072                         _TRISCbits 0087               start_initialization 000F  
                     __end_of_isr 01C6                 ??_I2C_Master_Init 0029                 ??_I2C_Master_Read 0074  
               ??_I2C_Master_Wait 0072                 ??_I2C_Master_Stop 0072                      _readPICslave 016D  
                    _readRTCslave 00B3                         ___latbits 0002                     __pcstackBANK0 0020  
                _I2C_Master_Start 01B6                  _I2C_Master_Write 019A                          ?___lldiv 0072  
               interrupt_function 0004               I2C_Master_Read@temp 0076         ?_I2C_Master_RepeatedStart 0070  
                 _I2C_Master_Init 007B                   _I2C_Master_Read 011A                   _I2C_Master_Wait 018D  
                 _I2C_Master_Stop 01AD                          __ptext10 011A                          __ptext11 018D  
                        __ptext12 01BF          __end_of_I2C_Master_Start 01BF          __end_of_I2C_Master_Write 01A4  
                        intlevel1 0000                  ___lldiv@dividend 0076                        _OSCCONbits 008F  
         __end_of_I2C_Master_Init 00B3           __end_of_I2C_Master_Read 0148           __end_of_I2C_Master_Wait 019A  
         __end_of_I2C_Master_Stop 01B6                  ___lldiv@quotient 0020                 I2C_Master_Write@d 0072  
                     _SSPCON2bits 0091  
