

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2601                           
  2602                           ;Lab4_Master.c: 227:     uint8_t div1,div2,decenas,unidades;
  2603     03A5  3000               	movlw	0
  2604     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2605     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2606     03A8  00A0               	movwf	I2C_Master_Read@a
  2607     03A9  00A1               	movwf	I2C_Master_Read@a+1
  2608     03AA  120A  158A  26DA  120A  118A  	fcall	_I2C_Master_Read
  2609     03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2610     03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2611     03B1  0820               	movf	?_I2C_Master_Read,w
  2612     03B2  00BC               	movwf	_anio
  2613     03B3                     l2544:
  2614                           
  2615                           ;Lab4_Master.c: 228:     div1 = num / 10;
  2616     03B3  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2617     03B8                     l2546:
  2618                           
  2619                           ;Lab4_Master.c: 229:     unidades = num % 10;
  2620     03B8  300D               	movlw	13
  2621     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2622     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2623     03BB  00A7               	movwf	??_readRTCslave+1
  2624     03BC  30FB               	movlw	251
  2625     03BD  00A6               	movwf	??_readRTCslave
  2626     03BE                     u2177:
  2627     03BE  0BA6               	decfsz	??_readRTCslave,f
  2628     03BF  2BBE               	goto	u2177
  2629     03C0  0BA7               	decfsz	??_readRTCslave+1,f
  2630     03C1  2BBE               	goto	u2177
  2631     03C2                     l118:
  2632     03C2  0008               	return
  2633     03C3                     __end_of_readRTCslave:
  2634                           
  2635                           	psect	text8
  2636     0E61                     __ptext8:	
  2637 ;; *************** function _I2C_Master_RepeatedStart *****************
  2638 ;; Defined at:
  2639 ;;		line 47 in file "I2C.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; Hardware stack levels required when called: 2
  2660 ;; This function calls:
  2661 ;;		_I2C_Master_Wait
  2662 ;; This function is called by:
  2663 ;;		_readRTCslave
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667     0E61                     _I2C_Master_RepeatedStart:	
  2668                           ;psect for function _I2C_Master_RepeatedStart
  2669                           
  2670     0E61                     l2318:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2673                           
  2674                           
  2675                           ;I2C.c: 49:     I2C_Master_Wait();
  2676     0E61  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2677     0E66                     l2320:
  2678                           
  2679                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2680     0E66  1683               	bsf	3,5	;RP0=1, select bank1
  2681     0E67  1303               	bcf	3,6	;RP1=0, select bank1
  2682     0E68  1491               	bsf	17,1	;volatile
  2683     0E69                     l190:
  2684     0E69  0008               	return
  2685     0E6A                     __end_of_I2C_Master_RepeatedStart:
  2686                           
  2687                           	psect	text9
  2688     07D5                     __ptext9:	
  2689 ;; *************** function _readPICslave *****************
  2690 ;; Defined at:
  2691 ;;		line 163 in file "Lab4_Master.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          0       0       0       0       0
  2708 ;;      Totals:         0       0       0       0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 3
  2712 ;; This function calls:
  2713 ;;		_I2C_Master_Read
  2714 ;;		_I2C_Master_Start
  2715 ;;		_I2C_Master_Stop
  2716 ;;		_I2C_Master_Write
  2717 ;; This function is called by:
  2718 ;;		_main
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722     07D5                     _readPICslave:	
  2723                           ;psect for function _readPICslave
  2724                           
  2725     07D5                     l2370:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _readPICslave: [wreg+status,2+status,0+pclath+cstack]
  2728                           
  2729                           
  2730                           ;Lab4_Master.c: 164: 
  2731     07D5  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2732                           
  2733                           ;Lab4_Master.c: 165: 
  2734     07DA  3051               	movlw	81
  2735     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2736     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2737     07DD  00A0               	movwf	I2C_Master_Write@d
  2738     07DE  3000               	movlw	0
  2739     07DF  00A1               	movwf	I2C_Master_Write@d+1
  2740     07E0  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2741                           
  2742                           ;Lab4_Master.c: 166:         I2C_Master_Start();
  2743     07E5  3000               	movlw	0
  2744     07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2745     07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2746     07E8  00A0               	movwf	I2C_Master_Read@a
  2747     07E9  00A1               	movwf	I2C_Master_Read@a+1
  2748     07EA  120A  158A  26DA  120A  118A  	fcall	_I2C_Master_Read
  2749     07EF  1283               	bcf	3,5	;RP0=0, select bank0
  2750     07F0  1303               	bcf	3,6	;RP1=0, select bank0
  2751     07F1  0820               	movf	?_I2C_Master_Read,w
  2752     07F2  00C2               	movwf	_temperatura
  2753                           
  2754                           ;Lab4_Master.c: 167:         I2C_Master_Write(0b11010000);
  2755     07F3  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2756     07F8                     l115:
  2757     07F8  0008               	return
  2758     07F9                     __end_of_readPICslave:
  2759                           
  2760                           	psect	text10
  2761     0E6A                     __ptext10:	
  2762 ;; *************** function _I2C_Master_Write *****************
  2763 ;; Defined at:
  2764 ;;		line 65 in file "I2C.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  d               2    0[BANK0 ] unsigned int 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       2       0       0       0
  2779 ;;      Locals:         0       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         0       2       0       0       0
  2782 ;;Total ram usage:        2 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; Hardware stack levels required when called: 2
  2785 ;; This function calls:
  2786 ;;		_I2C_Master_Wait
  2787 ;; This function is called by:
  2788 ;;		_readPICslave
  2789 ;;		_readRTCslave
  2790 ;;		_setTime
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794     0E6A                     _I2C_Master_Write:	
  2795                           ;psect for function _I2C_Master_Write
  2796                           
  2797     0E6A                     l2294:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2800                           
  2801                           
  2802                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2803     0E6A  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2804     0E6F                     l2296:
  2805                           
  2806                           ;I2C.c: 68:     SSPBUF = d;
  2807     0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  2808     0E70  1303               	bcf	3,6	;RP1=0, select bank0
  2809     0E71  0820               	movf	I2C_Master_Write@d,w
  2810     0E72  0093               	movwf	19	;volatile
  2811     0E73                     l196:
  2812     0E73  0008               	return
  2813     0E74                     __end_of_I2C_Master_Write:
  2814                           
  2815                           	psect	text11
  2816     0E58                     __ptext11:	
  2817 ;; *************** function _I2C_Master_Stop *****************
  2818 ;; Defined at:
  2819 ;;		line 55 in file "I2C.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0
  2836 ;;      Totals:         0       0       0       0       0
  2837 ;;Total ram usage:        0 bytes
  2838 ;; Hardware stack levels used: 1
  2839 ;; Hardware stack levels required when called: 2
  2840 ;; This function calls:
  2841 ;;		_I2C_Master_Wait
  2842 ;; This function is called by:
  2843 ;;		_readPICslave
  2844 ;;		_readRTCslave
  2845 ;;		_setTime
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849     0E58                     _I2C_Master_Stop:	
  2850                           ;psect for function _I2C_Master_Stop
  2851                           
  2852     0E58                     l2314:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2855                           
  2856                           
  2857                           ;I2C.c: 57:     I2C_Master_Wait();
  2858     0E58  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2859     0E5D                     l2316:
  2860                           
  2861                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2862     0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  2863     0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  2864     0E5F  1511               	bsf	17,2	;volatile
  2865     0E60                     l193:
  2866     0E60  0008               	return
  2867     0E61                     __end_of_I2C_Master_Stop:
  2868                           
  2869                           	psect	text12
  2870     0E4F                     __ptext12:	
  2871 ;; *************** function _I2C_Master_Start *****************
  2872 ;; Defined at:
  2873 ;;		line 39 in file "I2C.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         0       0       0       0       0
  2889 ;;      Temps:          0       0       0       0       0
  2890 ;;      Totals:         0       0       0       0       0
  2891 ;;Total ram usage:        0 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; Hardware stack levels required when called: 2
  2894 ;; This function calls:
  2895 ;;		_I2C_Master_Wait
  2896 ;; This function is called by:
  2897 ;;		_readPICslave
  2898 ;;		_readRTCslave
  2899 ;;		_setTime
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903     0E4F                     _I2C_Master_Start:	
  2904                           ;psect for function _I2C_Master_Start
  2905                           
  2906     0E4F                     l2290:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2909                           
  2910                           
  2911                           ;I2C.c: 41:     I2C_Master_Wait();
  2912     0E4F  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2913     0E54                     l2292:
  2914                           
  2915                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2916     0E54  1683               	bsf	3,5	;RP0=1, select bank1
  2917     0E55  1303               	bcf	3,6	;RP1=0, select bank1
  2918     0E56  1411               	bsf	17,0	;volatile
  2919     0E57                     l187:
  2920     0E57  0008               	return
  2921     0E58                     __end_of_I2C_Master_Start:
  2922                           
  2923                           	psect	text13
  2924     0EDA                     __ptext13:	
  2925 ;; *************** function _I2C_Master_Read *****************
  2926 ;; Defined at:
  2927 ;;		line 74 in file "I2C.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  a               2    0[BANK0 ] unsigned short 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  temp            2    4[BANK0 ] unsigned short 
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  2    0[BANK0 ] unsigned short 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         0       2       0       0       0
  2942 ;;      Locals:         0       2       0       0       0
  2943 ;;      Temps:          0       2       0       0       0
  2944 ;;      Totals:         0       6       0       0       0
  2945 ;;Total ram usage:        6 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 2
  2948 ;; This function calls:
  2949 ;;		_I2C_Master_Wait
  2950 ;; This function is called by:
  2951 ;;		_readPICslave
  2952 ;;		_readRTCslave
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956     0EDA                     _I2C_Master_Read:	
  2957                           ;psect for function _I2C_Master_Read
  2958                           
  2959     0EDA                     l2298:	
  2960                           ;incstack = 0
  2961                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2962                           
  2963                           
  2964                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2965     0EDA  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2966     0EDF                     l2300:
  2967                           
  2968                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2969     0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  2970     0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  2971     0EE1  1591               	bsf	17,3	;volatile
  2972                           
  2973                           ;I2C.c: 79:     I2C_Master_Wait();
  2974     0EE2  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2975     0EE7                     l2302:
  2976                           
  2977                           ;I2C.c: 80:     temp = SSPBUF;
  2978     0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  2979     0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  2980     0EE9  0813               	movf	19,w	;volatile
  2981     0EEA  00A2               	movwf	??_I2C_Master_Read
  2982     0EEB  01A3               	clrf	??_I2C_Master_Read+1
  2983     0EEC  0822               	movf	??_I2C_Master_Read,w
  2984     0EED  00A4               	movwf	I2C_Master_Read@temp
  2985     0EEE  0823               	movf	??_I2C_Master_Read+1,w
  2986     0EEF  00A5               	movwf	I2C_Master_Read@temp+1
  2987     0EF0                     l2304:
  2988                           
  2989                           ;I2C.c: 81:     I2C_Master_Wait();
  2990     0EF0  120A  158A  2674  120A  158A  	fcall	_I2C_Master_Wait
  2991     0EF5                     l2306:
  2992                           
  2993                           ;I2C.c: 82:     if(a == 1){
  2994     0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  2995     0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  2996     0EF7  0320               	decf	I2C_Master_Read@a,w
  2997     0EF8  0421               	iorwf	I2C_Master_Read@a+1,w
  2998     0EF9  1D03               	btfss	3,2
  2999     0EFA  2EFC               	goto	u1691
  3000     0EFB  2EFD               	goto	u1690
  3001     0EFC                     u1691:
  3002     0EFC  2F01               	goto	l199
  3003     0EFD                     u1690:
  3004     0EFD                     l2308:
  3005                           
  3006                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3007     0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  3008     0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  3009     0EFF  1291               	bcf	17,5	;volatile
  3010                           
  3011                           ;I2C.c: 84:     }else{
  3012     0F00  2F04               	goto	l200
  3013     0F01                     l199:
  3014                           
  3015                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3016     0F01  1683               	bsf	3,5	;RP0=1, select bank1
  3017     0F02  1303               	bcf	3,6	;RP1=0, select bank1
  3018     0F03  1691               	bsf	17,5	;volatile
  3019     0F04                     l200:	
  3020                           ;I2C.c: 86:     }
  3021                           
  3022                           
  3023                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3024     0F04  1611               	bsf	17,4	;volatile
  3025     0F05                     l2310:
  3026                           
  3027                           ;I2C.c: 88:     return temp;
  3028     0F05  1283               	bcf	3,5	;RP0=0, select bank0
  3029     0F06  1303               	bcf	3,6	;RP1=0, select bank0
  3030     0F07  0825               	movf	I2C_Master_Read@temp+1,w
  3031     0F08  00A1               	movwf	?_I2C_Master_Read+1
  3032     0F09  0824               	movf	I2C_Master_Read@temp,w
  3033     0F0A  00A0               	movwf	?_I2C_Master_Read
  3034     0F0B                     l201:
  3035     0F0B  0008               	return
  3036     0F0C                     __end_of_I2C_Master_Read:
  3037                           
  3038                           	psect	text14
  3039     0E74                     __ptext14:	
  3040 ;; *************** function _I2C_Master_Wait *****************
  3041 ;; Defined at:
  3042 ;;		line 32 in file "I2C.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0
  3058 ;;      Temps:          0       0       0       0       0
  3059 ;;      Totals:         0       0       0       0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used: 1
  3062 ;; Hardware stack levels required when called: 1
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_I2C_Master_Start
  3067 ;;		_I2C_Master_RepeatedStart
  3068 ;;		_I2C_Master_Stop
  3069 ;;		_I2C_Master_Write
  3070 ;;		_I2C_Master_Read
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074     0E74                     _I2C_Master_Wait:	
  3075                           ;psect for function _I2C_Master_Wait
  3076                           
  3077     0E74                     l2138:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3080                           
  3081     0E74                     l181:	
  3082                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3083                           
  3084     0E74  1683               	bsf	3,5	;RP0=1, select bank1
  3085     0E75  1303               	bcf	3,6	;RP1=0, select bank1
  3086     0E76  1914               	btfsc	20,2	;volatile
  3087     0E77  2E79               	goto	u1401
  3088     0E78  2E7A               	goto	u1400
  3089     0E79                     u1401:
  3090     0E79  2E74               	goto	l181
  3091     0E7A                     u1400:
  3092     0E7A                     l2140:
  3093     0E7A  0811               	movf	17,w	;volatile
  3094     0E7B  391F               	andlw	31
  3095     0E7C  1D03               	btfss	3,2
  3096     0E7D  2E7F               	goto	u1411
  3097     0E7E  2E80               	goto	u1410
  3098     0E7F                     u1411:
  3099     0E7F  2E74               	goto	l181
  3100     0E80                     u1410:
  3101     0E80                     l184:
  3102     0E80  0008               	return
  3103     0E81                     __end_of_I2C_Master_Wait:
  3104                           
  3105                           	psect	text15
  3106     03C3                     __ptext15:	
  3107 ;; *************** function _printLCD *****************
  3108 ;; Defined at:
  3109 ;;		line 232 in file "Lab4_Master.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;		None
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3123 ;;      Params:         0       0       0       0       0
  3124 ;;      Locals:         0       0       0       0       0
  3125 ;;      Temps:          0       1       0       0       0
  3126 ;;      Totals:         0       1       0       0       0
  3127 ;;Total ram usage:        1 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; Hardware stack levels required when called: 4
  3130 ;; This function calls:
  3131 ;;		_Lcd_Set_Cursor
  3132 ;;		_Lcd_Write_Char
  3133 ;;		_Lcd_Write_String
  3134 ;;		_separar_digitos8
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140     03C3                     _printLCD:	
  3141                           ;psect for function _printLCD
  3142                           
  3143     03C3                     l2548:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _printLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3146                           
  3147                           
  3148                           ;Lab4_Master.c: 234:     dig8[0] = decenas + 0x30;
  3149     03C3  1283               	bcf	3,5	;RP0=0, select bank0
  3150     03C4  1303               	bcf	3,6	;RP1=0, select bank0
  3151     03C5  01A4               	clrf	Lcd_Set_Cursor@b
  3152     03C6  0AA4               	incf	Lcd_Set_Cursor@b,f
  3153     03C7  3001               	movlw	1
  3154     03C8  120A  118A  2742  120A  118A  	fcall	_Lcd_Set_Cursor
  3155                           
  3156                           ;Lab4_Master.c: 235: }
  3157     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3158     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3159     03CF  083F               	movf	_horas,w
  3160     03D0  00AF               	movwf	??_printLCD
  3161     03D1  3004               	movlw	4
  3162     03D2                     u1925:
  3163     03D2  1003               	clrc
  3164     03D3  0CAF               	rrf	??_printLCD,f
  3165     03D4  3EFF               	addlw	-1
  3166     03D5  1D03               	skipz
  3167     03D6  2BD2               	goto	u1925
  3168     03D7  082F               	movf	??_printLCD,w
  3169     03D8  390F               	andlw	15
  3170     03D9  3E30               	addlw	48
  3171     03DA  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3172                           
  3173                           ;Lab4_Master.c: 236: 
  3174     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  3175     03E0  1303               	bcf	3,6	;RP1=0, select bank0
  3176     03E1  083F               	movf	_horas,w
  3177     03E2  390F               	andlw	15
  3178     03E3  3E30               	addlw	48
  3179     03E4  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3180                           
  3181                           ;Lab4_Master.c: 237: void setTime(void){
  3182     03E9  303A               	movlw	58
  3183     03EA  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3184                           
  3185                           ;Lab4_Master.c: 238: 
  3186     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  3187     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  3188     03F1  0840               	movf	_minutos,w
  3189     03F2  00AF               	movwf	??_printLCD
  3190     03F3  3004               	movlw	4
  3191     03F4                     u1935:
  3192     03F4  1003               	clrc
  3193     03F5  0CAF               	rrf	??_printLCD,f
  3194     03F6  3EFF               	addlw	-1
  3195     03F7  1D03               	skipz
  3196     03F8  2BF4               	goto	u1935
  3197     03F9  082F               	movf	??_printLCD,w
  3198     03FA  390F               	andlw	15
  3199     03FB  3E30               	addlw	48
  3200     03FC  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3201                           
  3202                           ;Lab4_Master.c: 239: 
  3203     0401  1283               	bcf	3,5	;RP0=0, select bank0
  3204     0402  1303               	bcf	3,6	;RP1=0, select bank0
  3205     0403  0840               	movf	_minutos,w
  3206     0404  390F               	andlw	15
  3207     0405  3E30               	addlw	48
  3208     0406  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3209                           
  3210                           ;Lab4_Master.c: 240:     if(selector == 255)
  3211     040B  303A               	movlw	58
  3212     040C  120A  158A  270C  120A  118A  	fcall	_Lcd_Write_Char
  3213                           
  3214                           ;Lab4_Master.c: 241:         selector = 6;
  3215     0411  1283               	bcf	3,5	;RP0=0, select bank0
