

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 17:31:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  1406     0083                     l1215:
  1407     0083  120A  118A  23FA  120A  118A  	fcall	_I2C_Master_Stop
  1408     0088  300D               	movlw	13
  1409     0089  00F9               	movwf	??_readRTCslave+1
  1410     008A  30FB               	movlw	251
  1411     008B  00F8               	movwf	??_readRTCslave
  1412     008C                     u767:
  1413     008C  0BF8               	decfsz	??_readRTCslave,f
  1414     008D  288C               	goto	u767
  1415     008E  0BF9               	decfsz	??_readRTCslave+1,f
  1416     008F  288C               	goto	u767
  1417     0090  2891               	nop2
  1418     0091                     l1217:
  1419     0091  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Start
  1420     0096                     l1219:
  1421     0096  30D0               	movlw	208
  1422     0097  00F2               	movwf	I2C_Master_Write@d
  1423     0098  3000               	movlw	0
  1424     0099  00F3               	movwf	I2C_Master_Write@d+1
  1425     009A  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1426     009F                     l1221:
  1427     009F  3002               	movlw	2
  1428     00A0  00F2               	movwf	I2C_Master_Write@d
  1429     00A1  3000               	movlw	0
  1430     00A2  00F3               	movwf	I2C_Master_Write@d+1
  1431     00A3  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1432     00A8                     l1223:
  1433     00A8  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1434     00AD                     l1225:
  1435     00AD  30D1               	movlw	209
  1436     00AE  00F2               	movwf	I2C_Master_Write@d
  1437     00AF  3000               	movlw	0
  1438     00B0  00F3               	movwf	I2C_Master_Write@d+1
  1439     00B1  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1440     00B6                     l1227:
  1441     00B6  3000               	movlw	0
  1442     00B7  00F2               	movwf	I2C_Master_Read@a
  1443     00B8  00F3               	movwf	I2C_Master_Read@a+1
  1444     00B9  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Read
  1445     00BE  0872               	movf	?_I2C_Master_Read,w
  1446     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1447     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1448     00C1  00B0               	movwf	_horas
  1449     00C2                     l1229:
  1450     00C2  120A  118A  23FA  120A  118A  	fcall	_I2C_Master_Stop
  1451     00C7                     l1231:
  1452     00C7  300D               	movlw	13
  1453     00C8  00F9               	movwf	??_readRTCslave+1
  1454     00C9  30FB               	movlw	251
  1455     00CA  00F8               	movwf	??_readRTCslave
  1456     00CB                     u777:
  1457     00CB  0BF8               	decfsz	??_readRTCslave,f
  1458     00CC  28CB               	goto	u777
  1459     00CD  0BF9               	decfsz	??_readRTCslave+1,f
  1460     00CE  28CB               	goto	u777
  1461     00CF  28D0               	nop2
  1462     00D0                     l78:
  1463     00D0  0008               	return
  1464     00D1                     __end_of_readRTCslave:
  1465                           
  1466                           	psect	text6
  1467     03F1                     __ptext6:	
  1468 ;; *************** function _I2C_Master_RepeatedStart *****************
  1469 ;; Defined at:
  1470 ;;		line 47 in file "I2C.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       0       0       0       0
  1488 ;;Total ram usage:        0 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 2
  1491 ;; This function calls:
  1492 ;;		_I2C_Master_Wait
  1493 ;; This function is called by:
  1494 ;;		_readRTCslave
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     03F1                     _I2C_Master_RepeatedStart:	
  1499                           ;psect for function _I2C_Master_RepeatedStart
  1500                           
  1501     03F1                     l1155:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1504                           
  1505                           
  1506                           ;I2C.c: 49:     I2C_Master_Wait();
  1507     03F1  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1508     03F6                     l1157:
  1509                           
  1510                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1511     03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1512     03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1513     03F8  1491               	bsf	17,1	;volatile
  1514     03F9                     l122:
  1515     03F9  0008               	return
  1516     03FA                     __end_of_I2C_Master_RepeatedStart:
  1517                           
  1518                           	psect	text7
  1519     0395                     __ptext7:	
  1520 ;; *************** function _readPICslave *****************
  1521 ;; Defined at:
  1522 ;;		line 93 in file "Lab4_Master.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         0       0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 3
  1543 ;; This function calls:
  1544 ;;		_I2C_Master_Read
  1545 ;;		_I2C_Master_Start
  1546 ;;		_I2C_Master_Stop
  1547 ;;		_I2C_Master_Write
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     0395                     _readPICslave:	
  1554                           ;psect for function _readPICslave
  1555                           
  1556     0395                     l1197:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _readPICslave: [wreg+status,2+status,0+pclath+cstack]
  1559                           
  1560                           
  1561                           ;Lab4_Master.c: 94: }
  1562     0395  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Start
  1563                           
  1564                           ;Lab4_Master.c: 95: 
  1565     039A  3051               	movlw	81
  1566     039B  00F2               	movwf	I2C_Master_Write@d
  1567     039C  3000               	movlw	0
  1568     039D  00F3               	movwf	I2C_Master_Write@d+1
  1569     039E  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1570                           
  1571                           ;Lab4_Master.c: 96: void printLCD(void){
  1572     03A3  3000               	movlw	0
  1573     03A4  00F2               	movwf	I2C_Master_Read@a
  1574     03A5  00F3               	movwf	I2C_Master_Read@a+1
  1575     03A6  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Read
  1576     03AB  0872               	movf	?_I2C_Master_Read,w
  1577     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1578     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1579     03AE  0085               	movwf	5	;volatile
  1580                           
  1581                           ;Lab4_Master.c: 97: 
  1582     03AF  120A  118A  23FA  120A  118A  	fcall	_I2C_Master_Stop
  1583     03B4                     l75:
  1584     03B4  0008               	return
  1585     03B5                     __end_of_readPICslave:
  1586                           
  1587                           	psect	text8
  1588     03E7                     __ptext8:	
  1589 ;; *************** function _I2C_Master_Write *****************
  1590 ;; Defined at:
  1591 ;;		line 65 in file "I2C.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  d               2    2[COMMON] unsigned int 
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         2       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          0       0       0       0       0
  1608 ;;      Totals:         2       0       0       0       0
  1609 ;;Total ram usage:        2 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; Hardware stack levels required when called: 2
  1612 ;; This function calls:
  1613 ;;		_I2C_Master_Wait
  1614 ;; This function is called by:
  1615 ;;		_readPICslave
  1616 ;;		_readRTCslave
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     03E7                     _I2C_Master_Write:	
  1621                           ;psect for function _I2C_Master_Write
  1622                           
  1623     03E7                     l1131:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1629     03E7  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1630     03EC                     l1133:
  1631                           
  1632                           ;I2C.c: 68:     SSPBUF = d;
  1633     03EC  0872               	movf	I2C_Master_Write@d,w
  1634     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1635     03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1636     03EF  0093               	movwf	19	;volatile
  1637     03F0                     l128:
  1638     03F0  0008               	return
  1639     03F1                     __end_of_I2C_Master_Write:
  1640                           
  1641                           	psect	text9
  1642     03FA                     __ptext9:	
  1643 ;; *************** function _I2C_Master_Stop *****************
  1644 ;; Defined at:
  1645 ;;		line 55 in file "I2C.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0
  1661 ;;      Temps:          0       0       0       0       0
  1662 ;;      Totals:         0       0       0       0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 2
  1666 ;; This function calls:
  1667 ;;		_I2C_Master_Wait
  1668 ;; This function is called by:
  1669 ;;		_readPICslave
  1670 ;;		_readRTCslave
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     03FA                     _I2C_Master_Stop:	
  1675                           ;psect for function _I2C_Master_Stop
  1676                           
  1677     03FA                     l1151:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;I2C.c: 57:     I2C_Master_Wait();
  1683     03FA  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1684     03FF                     l1153:
  1685                           
  1686                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1687     03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1688     0400  1303               	bcf	3,6	;RP1=0, select bank1
  1689     0401  1511               	bsf	17,2	;volatile
  1690     0402                     l125:
  1691     0402  0008               	return
  1692     0403                     __end_of_I2C_Master_Stop:
  1693                           
  1694                           	psect	text10
  1695     0403                     __ptext10:	
  1696 ;; *************** function _I2C_Master_Start *****************
  1697 ;; Defined at:
  1698 ;;		line 39 in file "I2C.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         0       0       0       0       0
  1716 ;;Total ram usage:        0 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 2
  1719 ;; This function calls:
  1720 ;;		_I2C_Master_Wait
  1721 ;; This function is called by:
  1722 ;;		_readPICslave
  1723 ;;		_readRTCslave
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0403                     _I2C_Master_Start:	
  1728                           ;psect for function _I2C_Master_Start
  1729                           
  1730     0403                     l1127:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;I2C.c: 41:     I2C_Master_Wait();
  1736     0403  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1737     0408                     l1129:
  1738                           
  1739                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1740     0408  1683               	bsf	3,5	;RP0=1, select bank1
  1741     0409  1303               	bcf	3,6	;RP1=0, select bank1
  1742     040A  1411               	bsf	17,0	;volatile
  1743     040B                     l119:
  1744     040B  0008               	return
  1745     040C                     __end_of_I2C_Master_Start:
  1746                           
  1747                           	psect	text11
  1748     0320                     __ptext11:	
  1749 ;; *************** function _I2C_Master_Read *****************
  1750 ;; Defined at:
  1751 ;;		line 74 in file "I2C.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  a               2    2[COMMON] unsigned short 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  temp            2    6[COMMON] unsigned short 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  2    2[COMMON] unsigned short 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         2       0       0       0       0
  1766 ;;      Locals:         2       0       0       0       0
  1767 ;;      Temps:          2       0       0       0       0
  1768 ;;      Totals:         6       0       0       0       0
  1769 ;;Total ram usage:        6 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 2
  1772 ;; This function calls:
  1773 ;;		_I2C_Master_Wait
  1774 ;; This function is called by:
  1775 ;;		_readPICslave
  1776 ;;		_readRTCslave
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780     0320                     _I2C_Master_Read:	
  1781                           ;psect for function _I2C_Master_Read
  1782                           
  1783     0320                     l1135:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1786                           
  1787                           
  1788                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1789     0320  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1790     0325                     l1137:
  1791                           
  1792                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1793     0325  1683               	bsf	3,5	;RP0=1, select bank1
  1794     0326  1303               	bcf	3,6	;RP1=0, select bank1
  1795     0327  1591               	bsf	17,3	;volatile
  1796                           
  1797                           ;I2C.c: 79:     I2C_Master_Wait();
  1798     0328  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1799     032D                     l1139:
  1800                           
  1801                           ;I2C.c: 80:     temp = SSPBUF;
  1802     032D  1283               	bcf	3,5	;RP0=0, select bank0
  1803     032E  1303               	bcf	3,6	;RP1=0, select bank0
  1804     032F  0813               	movf	19,w	;volatile
  1805     0330  00F4               	movwf	??_I2C_Master_Read
  1806     0331  01F5               	clrf	??_I2C_Master_Read+1
  1807     0332  0874               	movf	??_I2C_Master_Read,w
  1808     0333  00F6               	movwf	I2C_Master_Read@temp
  1809     0334  0875               	movf	??_I2C_Master_Read+1,w
  1810     0335  00F7               	movwf	I2C_Master_Read@temp+1
  1811     0336                     l1141:
  1812                           
  1813                           ;I2C.c: 81:     I2C_Master_Wait();
  1814     0336  120A  118A  23CF  120A  118A  	fcall	_I2C_Master_Wait
  1815     033B                     l1143:
  1816                           
  1817                           ;I2C.c: 82:     if(a == 1){
  1818     033B  0372               	decf	I2C_Master_Read@a,w
  1819     033C  0473               	iorwf	I2C_Master_Read@a+1,w
  1820     033D  1D03               	btfss	3,2
  1821     033E  2B40               	goto	u401
  1822     033F  2B41               	goto	u400
  1823     0340                     u401:
  1824     0340  2B45               	goto	l131
  1825     0341                     u400:
  1826     0341                     l1145:
  1827                           
  1828                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1829     0341  1683               	bsf	3,5	;RP0=1, select bank1
  1830     0342  1303               	bcf	3,6	;RP1=0, select bank1
  1831     0343  1291               	bcf	17,5	;volatile
  1832                           
  1833                           ;I2C.c: 84:     }else{
  1834     0344  2B48               	goto	l132
  1835     0345                     l131:
  1836                           
  1837                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1838     0345  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0346  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0347  1691               	bsf	17,5	;volatile
  1841     0348                     l132:	
  1842                           ;I2C.c: 86:     }
  1843                           
  1844                           
  1845                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1846     0348  1611               	bsf	17,4	;volatile
  1847     0349                     l1147:
  1848                           
  1849                           ;I2C.c: 88:     return temp;
  1850     0349  0877               	movf	I2C_Master_Read@temp+1,w
  1851     034A  00F3               	movwf	?_I2C_Master_Read+1
  1852     034B  0876               	movf	I2C_Master_Read@temp,w
  1853     034C  00F2               	movwf	?_I2C_Master_Read
  1854     034D                     l133:
  1855     034D  0008               	return
  1856     034E                     __end_of_I2C_Master_Read:
  1857                           
  1858                           	psect	text12
  1859     03CF                     __ptext12:	
  1860 ;; *************** function _I2C_Master_Wait *****************
  1861 ;; Defined at:
  1862 ;;		line 32 in file "I2C.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 1
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_I2C_Master_Start
  1887 ;;		_I2C_Master_RepeatedStart
  1888 ;;		_I2C_Master_Stop
  1889 ;;		_I2C_Master_Write
  1890 ;;		_I2C_Master_Read
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     03CF                     _I2C_Master_Wait:	
  1895                           ;psect for function _I2C_Master_Wait
  1896                           
  1897     03CF                     l1065:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1900                           
  1901     03CF                     l113:	
  1902                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1903                           
  1904     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1905     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1906     03D1  1914               	btfsc	20,2	;volatile
  1907     03D2  2BD4               	goto	u301
  1908     03D3  2BD5               	goto	u300
  1909     03D4                     u301:
  1910     03D4  2BCF               	goto	l113
  1911     03D5                     u300:
  1912     03D5                     l1067:
  1913     03D5  0811               	movf	17,w	;volatile
  1914     03D6  391F               	andlw	31
  1915     03D7  1D03               	btfss	3,2
  1916     03D8  2BDA               	goto	u311
  1917     03D9  2BDB               	goto	u310
  1918     03DA                     u311:
  1919     03DA  2BCF               	goto	l113
  1920     03DB                     u310:
  1921     03DB                     l116:
  1922     03DB  0008               	return
  1923     03DC                     __end_of_I2C_Master_Wait:
  1924                           
  1925                           	psect	text13
  1926     00D1                     __ptext13:	
  1927 ;; *************** function _printLCD *****************
  1928 ;; Defined at:
  1929 ;;		line 132 in file "Lab4_Master.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          0       1       0       0       0
  1946 ;;      Totals:         0       1       0       0       0
  1947 ;;Total ram usage:        1 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 4
  1950 ;; This function calls:
  1951 ;;		_Lcd_Set_Cursor
  1952 ;;		_Lcd_Write_Char
  1953 ;;		_Lcd_Write_String
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959     00D1                     _printLCD:	
  1960                           ;psect for function _printLCD
  1961                           
  1962     00D1                     l1399:	
  1963                           ;incstack = 0
  1964                           ; Regs used in _printLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1965                           
  1966     00D1  01F6               	clrf	Lcd_Set_Cursor@b
  1967     00D2  0AF6               	incf	Lcd_Set_Cursor@b,f
  1968     00D3  3001               	movlw	1
  1969     00D4  120A  118A  2209  120A  118A  	fcall	_Lcd_Set_Cursor
  1970     00D9                     l1401:
  1971     00D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1972     00DA  120A  118A  234E  120A  118A  	fcall	_Lcd_Write_String
  1973     00DF                     l1403:
  1974     00DF  01F6               	clrf	Lcd_Set_Cursor@b
  1975     00E0  0AF6               	incf	Lcd_Set_Cursor@b,f
  1976     00E1  3002               	movlw	2
  1977     00E2  120A  118A  2209  120A  118A  	fcall	_Lcd_Set_Cursor
  1978     00E7                     l1405:
  1979     00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1980     00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1981     00E9  0830               	movf	_horas,w
  1982     00EA  00A4               	movwf	??_printLCD
  1983     00EB  3004               	movlw	4
  1984     00EC                     u675:
  1985     00EC  1003               	clrc
  1986     00ED  0CA4               	rrf	??_printLCD,f
  1987     00EE  3EFF               	addlw	-1
  1988     00EF  1D03               	skipz
  1989     00F0  28EC               	goto	u675
  1990     00F1  0824               	movf	??_printLCD,w
  1991     00F2  390F               	andlw	15
  1992     00F3  3E30               	addlw	48
  1993     00F4  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  1994     00F9                     l1407:
  1995     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1996     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1997     00FB  0830               	movf	_horas,w
  1998     00FC  390F               	andlw	15
  1999     00FD  3E30               	addlw	48
  2000     00FE  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2001     0103                     l1409:
  2002     0103  303A               	movlw	58
  2003     0104  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2004     0109                     l1411:
  2005     0109  087A               	movf	_minutos,w
  2006     010A  1283               	bcf	3,5	;RP0=0, select bank0
  2007     010B  1303               	bcf	3,6	;RP1=0, select bank0
  2008     010C  00A4               	movwf	??_printLCD
  2009     010D  3004               	movlw	4
  2010     010E                     u685:
  2011     010E  1003               	clrc
  2012     010F  0CA4               	rrf	??_printLCD,f
  2013     0110  3EFF               	addlw	-1
  2014     0111  1D03               	skipz
  2015     0112  290E               	goto	u685
  2016     0113  0824               	movf	??_printLCD,w
  2017     0114  390F               	andlw	15
  2018     0115  3E30               	addlw	48
  2019     0116  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2020     011B                     l1413:
  2021     011B  087A               	movf	_minutos,w
  2022     011C  390F               	andlw	15
  2023     011D  3E30               	addlw	48
  2024     011E  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2025     0123                     l1415:
  2026     0123  303A               	movlw	58
  2027     0124  120A  118A  228D  120A  118A  	fcall	_Lcd_Write_Char
  2028     0129                     l1417:
  2029     0129  087B               	movf	_segundos,w
  2030     012A  1283               	bcf	3,5	;RP0=0, select bank0
  2031     012B  1303               	bcf	3,6	;RP1=0, select bank0
  2032     012C  00A4               	movwf	??_printLCD
  2033     012D  3004               	movlw	4
  2034     012E                     u695:
  2035     012E  1003               	clrc
